Compiling shader : shaders/StandardShading.vertexshader
96 {-1.10938 0.210938 -0.390625}
97 {-1.25781 0.242188 -0.492188}
98 {1.10938 0.210938 -0.390625}
99 {1.25781 0.242188 -0.492188}
100 {-1.05469 0.1875 -0.382813}
101 {-1.21094 0.085938 -0.484375}
102 {1.21094 0.085938 -0.484375}
103 {1.05469 0.1875 -0.382813}
104 {-1 0.125 -0.367188}
105 {-1.04688 0 -0.421875}
106 {1.04688 0 -0.421875}
107 {1 0.125 -0.367188}
108 {-0.9375 0.0625 -0.335938}
109 {-0.882813 -0.015625 -0.265625}
110 {0.9375 0.0625 -0.335938}
111 {0.882813 -0.015625 -0.265625}
112 {-0.851563 0.015625 -0.320313}
113 {-0.8125 -0.015625 -0.320313}
114 {0.8125 -0.015625 -0.320313}
115 {0.851563 0.015625 -0.320313}
116 {-0.84375 0.171875 -0.320313}
117 {-0.890625 0.109375 -0.328125}
118 {-0.828125 0.078125 -0.320313}
119 {-0.765625 0.09375 -0.320313}
120 {0.828125 0.078125 -0.320313}
121 {0.890625 0.109375 -0.328125}
122 {0.84375 0.171875 -0.320313}
123 {0.765625 0.09375 -0.320313}
124 {-0.960938 0.171875 -0.351563}
125 {-0.890625 0.234375 -0.320313}
126 {0.890625 0.234375 -0.320313}
127 {0.960938 0.171875 -0.351563}
128 {-1.01563 0.234375 -0.375}
129 {-0.953125 0.289063 -0.34375}
130 {0.953125 0.289063 -0.34375}
131 {1.01563 0.234375 -0.375}
132 {-1.03906 0 -0.367188}
133 {-0.882813 -0.023438 -0.210938}
134 {0.882813 -0.023438 -0.210938}
135 {1.03906 0 -0.367188}
136 {-1.1875 0.09375 -0.445313}
137 {1.1875 0.09375 -0.445313}
138 {-1.23438 0.25 -0.445313}
139 {1.23438 0.25 -0.445313}
140 {-1.17188 0.359375 -0.4375}
141 {1.17188 0.359375 -0.4375}
142 {-1.02344 0.34375 -0.359375}
143 {1.02344 0.34375 -0.359375}
144 {-0.945313 0.304688 -0.289063}
145 {0.945313 0.304688 -0.289063}
146 {-0.8125 -0.015625 -0.273438}
147 {0.8125 -0.015625 -0.273438}
148 {-0.84375 0.015625 -0.273438}
149 {0.84375 0.015625 -0.273438}
150 {-0.820313 0.085938 -0.273438}
151 {0.820313 0.085938 -0.273438}
152 {-0.757813 0.09375 -0.273438}
153 {0.757813 0.09375 -0.273438}
154 {-0.835938 0.171875 -0.273438}
155 {0.835938 0.171875 -0.273438}
156 {-0.890625 0.242188 -0.265625}
157 {0.890625 0.242188 -0.265625}
158 {-0.796875 0.203125 -0.210938}
159 {-0.859375 0.320313 -0.046875}
160 {0.859375 0.320313 -0.046875}
161 {0.796875 0.203125 -0.210938}
162 {-0.84375 0.289063 -0.210938}
163 {0.820313 0.328125 -0.203125}
164 {0.84375 0.289063 -0.210938}
165 {-0.921875 0.359375 -0.21875}
166 {0.921875 0.359375 -0.21875}
167 {-0.828125 -0.070313 -0.132813}
168 {0.828125 -0.070313 -0.132813}
169 {0.890625 0.40625 -0.234375}
170 {-0.726563 0 -0.070313}
171 {-0.734375 -0.046875 0.070313}
172 {-0.851563 0.234375 0.054688}
173 {-0.859375 0.320313 -0.046875}
174 {0.851563 0.234375 0.054688}
175 {0.734375 -0.046875 0.070313}
176 {0.726563 0 -0.070313}
177 {0.859375 0.320313 -0.046875}
178 {-0.773438 -0.140625 -0.125}
179 {-0.59375 -0.125 -0.164063}
180 {0.59375 -0.125 -0.164063}
181 {0.773438 -0.140625 -0.125}
182 {-0.59375 -0.125 -0.164063}
183 {0.59375 -0.125 -0.164063}
184 {-1.01563 0.414063 -0.289063}
185 {1.01563 0.414063 -0.289063}
186 {-1.1875 0.4375 -0.390625}
187 {1.1875 0.4375 -0.390625}
188 {-1.26563 0.289063 -0.40625}
189 {1.26563 0.289063 -0.40625}
190 {-1.21094 0.078125 -0.40625}
191 {1.21094 0.078125 -0.40625}
192 {-1.03125 -0.039063 -0.304688}
193 {1.03125 -0.039063 -0.304688}
194 {-1.03906 -0.101563 -0.328125}
195 {1.03906 -0.101563 -0.328125}
196 {-1.28125 0.054688 -0.429688}
197 {1.28125 0.054688 -0.429688}
198 {-1.35156 0.320313 -0.421875}
199 {1.35156 0.320313 -0.421875}
200 {1.23438 0.507813 -0.421875}
201 {1.02344 0.476563 -0.3125}
202 {-0.429688 -0.195313 -0.210938}
203 {-0.296875 -0.3125 -0.265625}
204 {0.296875 -0.3125 -0.265625}
205 {0.429688 -0.195313 -0.210938}
206 {-0.640625 -0.007813 -0.429688}
207 {0.640625 -0.007813 -0.429688}
208 {-0.617188 0.328125 -0.585938}
209 {-0.460938 0.4375 -0.703125}
210 {0.460938 0.4375 -0.703125}
211 {0.617188 0.328125 -0.585938}
212 {-0.773438 0.265625 -0.4375}
213 {0.773438 0.265625 -0.4375}
214 {-0.601563 0 0.414063}
215 {0.601563 0 0.414063}
216 {-0.796875 0.617188 -0.117188}
217 {-0.796875 0.539063 -0.359375}
218 {-0.820313 0.328125 -0.203125}
219 {0.796875 0.539063 -0.359375}
220 {0.820313 0.328125 -0.203125}
221 {0.796875 0.617188 -0.117188}
222 {-0.796875 0.5625 0.125}
223 {0.796875 0.5625 0.125}
224 {-0.726563 0.40625 0.335938}
225 {0.726563 0.40625 0.335938}
226 {-0.773438 0.164063 0.375}
227 {-0.796875 0.40625 0.460938}
228 {0.796875 0.40625 0.460938}
229 {0.773438 0.164063 0.375}
230 {-0.460938 0.523438 0.429688}
231 {-0.484375 0.554688 0.554688}
232 {0.484375 0.554688 0.554688}
233 {0.460938 0.523438 0.429688}
234 {-0.335938 0.6875 0.59375}
235 {-0.195313 0.664063 0.617188}
236 {0.195313 0.664063 0.617188}
237 {0.335938 0.6875 0.59375}
238 {-0.453125 0.851563 0.234375}
239 {0 0.898438 0.289063}
240 {0 0.898438 0.289063}
241 {0.453125 0.851563 0.234375}
242 {-0.632813 0.453125 0.28125}
243 {-0.679688 0.453125 0.492188}
244 {0.679688 0.453125 0.492188}
245 {0.632813 0.453125 0.28125}
246 {-0.640625 0.703125 0.054688}
247 {0.640625 0.703125 0.054688}
248 {-0.453125 0.929688 -0.070313}
249 {-0.640625 0.75 -0.195313}
250 {0.453125 0.929688 -0.070313}
251 {0.640625 0.75 -0.195313}
252 {-0.453125 0.867188 -0.382813}
253 {-0.640625 0.679688 -0.445313}
254 {0.453125 0.867188 -0.382813}
255 {0.640625 0.679688 -0.445313}
256 {0 0.898438 -0.546875}
257 {0 0.5625 -0.851563}
258 {0 0.898438 -0.546875}
259 {0 0.5625 -0.851563}
260 {0 0.984375 -0.078125}
261 {0 0.984375 -0.078125}
262 {0 0.070313 -0.828125}
263 {0 0.070313 -0.828125}
264 {-0.179688 -0.414063 0.257813}
265 {-0.234375 -0.351563 0.40625}
266 {0.234375 -0.351563 0.40625}
267 {0.179688 -0.414063 0.257813}
268 {0 -0.460938 0.1875}
269 {0 -0.484375 0.28125}
270 {0 -0.460938 0.1875}
271 {0 -0.484375 0.28125}
272 {0 -0.382813 -0.351563}
273 {0 -0.382813 -0.351563}
274 {0 -0.195313 -0.671875}
275 {0 -0.195313 -0.671875}
276 {-0.4375 -0.140625 0.53125}
277 {-0.203125 -0.171875 0.5}
278 {-0.203125 -0.1875 0.5625}
279 {-0.4375 -0.140625 0.53125}
280 {0.203125 -0.1875 0.5625}
281 {0.203125 -0.171875 0.5}
282 {0.4375 -0.140625 0.53125}
283 {0.4375 -0.140625 0.53125}
284 {-0.234375 -0.25 0.554688}
285 {-0.234375 -0.25 0.554688}
286 {0.234375 -0.25 0.554688}
287 {0.234375 -0.25 0.554688}
288 {-0.257813 -0.3125 0.554688}
289 {-0.3125 -0.4375 0.570313}
290 {0.3125 -0.4375 0.570313}
291 {0.257813 -0.3125 0.554688}
292 {-0.25 -0.5 0.390625}
293 {-0.351563 -0.695313 0.570313}
294 {0.351563 -0.695313 0.570313}
295 {0.25 -0.5 0.390625}
296 {-0.125 -0.539063 0.359375}
297 {0.125 -0.539063 0.359375}
298 {-0.164063 -0.945313 0.4375}
299 {-0.328125 -0.914063 0.398438}
300 {-0.140625 -0.757813 0.367188}
301 {-0.289063 -0.710938 0.382813}
302 {0.289063 -0.710938 0.382813}
303 {0.328125 -0.914063 0.398438}
304 {0.140625 -0.757813 0.367188}
305 {0.164063 -0.945313 0.4375}
306 {-0.367188 -0.890625 0.53125}
307 {0.367188 -0.890625 0.53125}
308 {-0.328125 -0.945313 0.523438}
309 {0.328125 -0.945313 0.523438}
310 {-0.179688 -0.96875 0.554688}
311 {0.179688 -0.96875 0.554688}
312 {0 -0.976563 0.460938}
313 {0 -0.984375 0.578125}
314 {0 -0.984375 0.578125}
315 {0 -0.976563 0.460938}
316 {0 -0.804688 0.34375}
317 {0 -0.804688 0.34375}
318 {0 -0.570313 0.320313}
319 {0 -0.570313 0.320313}
320 {-0.632813 -0.039063 0.539063}
321 {0.632813 -0.039063 0.539063}
322 {-0.828125 0.148438 0.445313}
323 {0.828125 0.148438 0.445313}
324 {-0.859375 0.429688 0.59375}
325 {0.859375 0.429688 0.59375}
326 {-0.710938 0.484375 0.625}
327 {0.710938 0.484375 0.625}
328 {-0.492188 0.601563 0.6875}
329 {0.492188 0.601563 0.6875}
330 {-0.320313 0.757813 0.734375}
331 {0.320313 0.757813 0.734375}
332 {-0.15625 0.71875 0.757813}
333 {0.15625 0.71875 0.757813}
334 {-0.0625 0.492188 0.75}
335 {0.0625 0.492188 0.75}
336 {0 0.429688 0.742188}
337 {0 0.429688 0.742188}
338 {-0.203125 0.171875 0.75}
339 {-0.1875 0.15625 0.773438}
340 {-0.171875 0.21875 0.78125}
341 {-0.195313 0.226563 0.75}
342 {0.171875 0.21875 0.78125}
343 {0.1875 0.15625 0.773438}
344 {0.203125 0.171875 0.75}
345 {0.195313 0.226563 0.75}
346 {-0.179688 0.296875 0.78125}
347 {-0.195313 0.296875 0.757813}
348 {0.179688 0.296875 0.78125}
349 {0.195313 0.296875 0.757813}
350 {-0.210938 0.375 0.78125}
351 {-0.234375 0.359375 0.757813}
352 {0.210938 0.375 0.78125}
353 {0.234375 0.359375 0.757813}
354 {-0.242188 0.125 0.757813}
355 {-0.226563 0.109375 0.78125}
356 {0.226563 0.109375 0.78125}
357 {0.242188 0.125 0.757813}
358 {-0.375 0.085938 0.726563}
359 {-0.375 0.0625 0.742188}
360 {0.375 0.0625 0.742188}
361 {0.375 0.085938 0.726563}
362 {-0.460938 0.117188 0.703125}
363 {-0.476563 0.101563 0.71875}
364 {0.476563 0.101563 0.71875}
365 {0.460938 0.117188 0.703125}
366 {-0.546875 0.210938 0.671875}
367 {-0.578125 0.195313 0.679688}
368 {0.578125 0.195313 0.679688}
369 {0.546875 0.210938 0.671875}
370 {-0.554688 0.28125 0.671875}
371 {-0.585938 0.289063 0.6875}
372 {0.585938 0.289063 0.6875}
373 {0.554688 0.28125 0.671875}
374 {-0.53125 0.335938 0.679688}
375 {-0.5625 0.351563 0.695313}
376 {0.5625 0.351563 0.695313}
377 {0.53125 0.335938 0.679688}
378 {-0.414063 0.390625 0.75}
379 {-0.421875 0.398438 0.773438}
380 {0.421875 0.398438 0.773438}
381 {0.414063 0.390625 0.75}
382 {-0.335938 0.40625 0.75}
383 {-0.335938 0.429688 0.757813}
384 {0.335938 0.429688 0.757813}
385 {0.335938 0.40625 0.75}
386 {-0.28125 0.398438 0.765625}
387 {-0.273438 0.421875 0.773438}
388 {0.273438 0.421875 0.773438}
389 {0.28125 0.398438 0.765625}
390 {-0.164063 0.414063 0.773438}
391 {-0.25 0.46875 0.757813}
392 {0.25 0.46875 0.757813}
393 {0.164063 0.414063 0.773438}
394 {-0.328125 0.476563 0.742188}
395 {0.328125 0.476563 0.742188}
396 {-0.429688 0.4375 0.71875}
397 {0.429688 0.4375 0.71875}
398 {-0.601563 0.375 0.664063}
399 {0.601563 0.375 0.664063}
400 {-0.640625 0.296875 0.648438}
401 {0.640625 0.296875 0.648438}
402 {-0.625 0.1875 0.648438}
403 {0.625 0.1875 0.648438}
404 {-0.492188 0.0625 0.671875}
405 {0.492188 0.0625 0.671875}
406 {-0.375 0.015625 0.703125}
407 {0.375 0.015625 0.703125}
408 {-0.203125 0.09375 0.742188}
409 {0.203125 0.09375 0.742188}
410 {-0.164063 0.140625 0.75}
411 {0.164063 0.140625 0.75}
412 {-0.125 0.304688 0.765625}
413 {0.125 0.304688 0.765625}
414 {-0.132813 0.210938 0.757813}
415 {0.132813 0.210938 0.757813}
416 {0 -0.859375 0.632813}
417 {0 -0.78125 0.65625}
418 {0 -0.773438 0.71875}
419 {-0.09375 -0.742188 0.726563}
420 {0.09375 -0.742188 0.726563}
421 {-0.09375 -0.820313 0.710938}
422 {0.09375 -0.820313 0.710938}
423 {-0.046875 -0.867188 0.6875}
424 {0.046875 -0.867188 0.6875}
425 {0 -0.875 0.6875}
426 {-0.0625 -0.882813 0.695313}
427 {0 -0.890625 0.6875}
428 {0.0625 -0.882813 0.695313}
429 {-0.117188 -0.835938 0.710938}
430 {0.117188 -0.835938 0.710938}
431 {-0.109375 -0.71875 0.734375}
432 {0.109375 -0.71875 0.734375}
433 {0 -0.765625 0.734375}
434 {-0.164063 -0.242188 0.710938}
435 {-0.125 -0.101563 0.8125}
436 {0.125 -0.101563 0.8125}
437 {0.164063 -0.242188 0.710938}
438 {-0.179688 -0.3125 0.710938}
439 {-0.257813 -0.3125 0.554688}
440 {0.257813 -0.3125 0.554688}
441 {0.179688 -0.3125 0.710938}
442 {-0.210938 -0.445313 0.710938}
443 {-0.3125 -0.4375 0.570313}
444 {0.3125 -0.4375 0.570313}
445 {0.210938 -0.445313 0.710938}
446 {-0.078125 -0.445313 0.75}
447 {-0.085938 -0.289063 0.742188}
448 {0.085938 -0.289063 0.742188}
449 {0.078125 -0.445313 0.75}
450 {-0.125 -0.226563 0.75}
451 {0.125 -0.226563 0.75}
452 {-0.101563 -0.148438 0.742188}
453 {0.101563 -0.148438 0.742188}
454 {0 -0.140625 0.742188}
455 {0 0.046875 0.726563}
456 {-0.078125 -0.25 0.804688}
457 {0 -0.289063 0.804688}
458 {0 -0.203125 0.828125}
459 {-0.109375 -0.226563 0.828125}
460 {0.078125 -0.25 0.804688}
461 {0.109375 -0.226563 0.828125}
462 {-0.09375 -0.15625 0.8125}
463 {-0.046875 -0.148438 0.8125}
464 {0.046875 -0.148438 0.8125}
465 {0.09375 -0.15625 0.8125}
466 {-0.132813 -0.226563 0.796875}
467 {-0.09375 -0.273438 0.78125}
468 {0.132813 -0.226563 0.796875}
469 {0.09375 -0.273438 0.78125}
470 {-0.109375 -0.132813 0.78125}
471 {0.109375 -0.132813 0.78125}
472 {-0.039063 -0.125 0.78125}
473 {0.039063 -0.125 0.78125}
474 {0 -0.1875 0.796875}
475 {0 -0.320313 0.78125}
476 {0 -0.328125 0.742188}
477 {0 -0.1875 0.796875}
478 {0 -0.195313 0.75}
479 {0 -0.140625 0.742188}
480 {0 -0.195313 0.75}
481 {0 -0.1875 0.796875}
482 {0 -0.140625 0.742188}
483 {-0.117188 -0.6875 0.734375}
484 {0 -0.679688 0.734375}
485 {0.117188 -0.6875 0.734375}
486 {0 -0.445313 0.75}
487 {-0.25 -0.703125 0.6875}
488 {-0.265625 -0.820313 0.664063}
489 {0.265625 -0.820313 0.664063}
490 {0.25 -0.703125 0.6875}
491 {-0.234375 -0.914063 0.632813}
492 {0.234375 -0.914063 0.632813}
493 {-0.164063 -0.929688 0.632813}
494 {0.164063 -0.929688 0.632813}
495 {0 -0.945313 0.640625}
496 {0 0.210938 0.765625}
497 {0 0.351563 0.820313}
498 {-0.101563 0.429688 0.84375}
499 {0.101563 0.429688 0.84375}
500 {-0.398438 -0.046875 0.671875}
501 {0.398438 -0.046875 0.671875}
502 {-0.617188 0.054688 0.625}
503 {0.617188 0.054688 0.625}
504 {-0.726563 0.203125 0.601563}
505 {0.726563 0.203125 0.601563}
506 {-0.742188 0.375 0.65625}
507 {0.742188 0.375 0.65625}
508 {-0.6875 0.414063 0.726563}
509 {0.6875 0.414063 0.726563}
510 {-0.4375 0.546875 0.796875}
511 {0.4375 0.546875 0.796875}
512 {-0.3125 0.640625 0.835938}
513 {0.3125 0.640625 0.835938}
514 {-0.203125 0.617188 0.851563}
515 {0.203125 0.617188 0.851563}
516 {0 0.429688 0.742188}
517 {-0.0625 0.492188 0.75}
518 {0.0625 0.492188 0.75}
519 {-0.15625 0.71875 0.757813}
520 {0.15625 0.71875 0.757813}
521 {-0.320313 0.757813 0.734375}
522 {0.320313 0.757813 0.734375}
523 {-0.492188 0.601563 0.6875}
524 {0.492188 0.601563 0.6875}
525 {-0.710938 0.484375 0.625}
526 {0.710938 0.484375 0.625}
527 {-0.859375 0.429688 0.59375}
528 {0.859375 0.429688 0.59375}
529 {-0.828125 0.148438 0.445313}
530 {0.828125 0.148438 0.445313}
531 {-0.632813 -0.039063 0.539063}
532 {0.632813 -0.039063 0.539063}
533 {-0.351563 -0.695313 0.570313}
534 {0.351563 -0.695313 0.570313}
535 {-0.367188 -0.890625 0.53125}
536 {0.367188 -0.890625 0.53125}
537 {-0.328125 -0.945313 0.523438}
538 {0.328125 -0.945313 0.523438}
539 {-0.179688 -0.96875 0.554688}
540 {0.179688 -0.96875 0.554688}
541 {0 -0.984375 0.578125}
542 {-0.46875 0.242188 0.757813}
543 {-0.4375 0.164063 0.765625}
544 {0.4375 0.164063 0.765625}
545 {0.46875 0.242188 0.757813}
546 {-0.351563 0.132813 0.78125}
547 {0.351563 0.132813 0.78125}
548 {-0.273438 0.164063 0.796875}
549 {0.273438 0.164063 0.796875}
550 {-0.242188 0.242188 0.796875}
551 {0.242188 0.242188 0.796875}
552 {-0.273438 0.328125 0.796875}
553 {0.273438 0.328125 0.796875}
554 {-0.351563 0.359375 0.78125}
555 {0.351563 0.359375 0.78125}
556 {-0.4375 0.328125 0.765625}
557 {0.4375 0.328125 0.765625}
558 {-0.5625 0.242188 0.671875}
559 {-0.5 0.390625 0.6875}
560 {0.5 0.390625 0.6875}
561 {0.5625 0.242188 0.671875}
562 {-0.625 0.242188 0.5625}
563 {-0.546875 0.4375 0.578125}
564 {0.546875 0.4375 0.578125}
565 {0.625 0.242188 0.5625}
566 {-0.351563 0.515625 0.617188}
567 {-0.351563 0.453125 0.71875}
568 {0.351563 0.453125 0.71875}
569 {0.351563 0.515625 0.617188}
570 {-0.203125 0.390625 0.742188}
571 {0.203125 0.390625 0.742188}
572 {-0.15625 0.4375 0.648438}
573 {0.15625 0.4375 0.648438}
574 {-0.078125 0.242188 0.65625}
575 {-0.140625 0.242188 0.742188}
576 {0.140625 0.242188 0.742188}
577 {0.078125 0.242188 0.65625}
578 {-0.203125 0.09375 0.742188}
579 {0.203125 0.09375 0.742188}
580 {-0.15625 0.054688 0.648438}
581 {0.15625 0.054688 0.648438}
582 {-0.351563 0.03125 0.71875}
583 {-0.351563 -0.023438 0.617188}
584 {0.351563 0.03125 0.71875}
585 {0.351563 -0.023438 0.617188}
586 {-0.5 0.09375 0.6875}
587 {0.5 0.09375 0.6875}
588 {-0.546875 0.054688 0.578125}
589 {0.546875 0.054688 0.578125}
<0 1 2>
<3 4 5>
<6 1 0>
<5 4 7>
<0 8 6>
<7 9 5>
<0 10 8>
<9 11 5>
<0 12 10>
<11 13 5>
<0 14 12>
<13 15 5>
<0 16 14>
<15 17 5>
<0 2 16>
<17 3 5>
<18 19 20>
<21 22 23>
<24 25 26>
<27 28 29>
<30 31 32>
<33 34 35>
<36 37 38>
<39 40 41>
<42 43 44>
<45 46 47>
<48 49 50>
<51 52 53>
<54 55 56>
<57 58 59>
<60 61 62>
<63 64 65>
<66 67 68>
<66 68 69>
<70 71 72>
<70 72 73>
<66 74 75>
<66 75 67>
<76 77 72>
<76 72 71>
<78 79 74>
<79 75 74>
<76 80 77>
<80 81 77>
<63 65 82>
<63 82 83>
<84 60 62>
<84 62 85>
<66 83 74>
<83 82 74>
<84 85 77>
<85 72 77>
<82 86 74>
<86 78 74>
<81 87 77>
<87 84 77>
<65 88 82>
<88 86 82>
<87 89 84>
<89 60 84>
<64 90 65>
<90 88 65>
<89 91 60>
<91 61 60>
<63 92 64>
<92 90 64>
<91 93 61>
<93 62 61>
<83 94 92>
<83 92 63>
<93 95 85>
<93 85 62>
<66 69 94>
<66 94 83>
<95 73 72>
<95 72 85>
<96 58 57>
<96 57 97>
<56 55 98>
<56 98 99>
<100 96 101>
<96 97 101>
<99 98 102>
<98 103 102>
<104 100 105>
<100 101 105>
<102 103 106>
<103 107 106>
<108 104 105>
<108 105 109>
<106 107 110>
<106 110 111>
<108 109 112>
<109 113 112>
<114 111 115>
<111 110 115>
<116 117 118>
<116 118 119>
<120 121 122>
<120 122 123>
<117 116 124>
<116 125 124>
<126 122 127>
<122 121 127>
<128 124 129>
<124 125 129>
<126 127 130>
<127 131 130>
<128 129 59>
<128 59 58>
<54 130 131>
<54 131 55>
<96 100 58>
<100 128 58>
<131 103 55>
<103 98 55>
<100 104 124>
<100 124 128>
<127 107 103>
<127 103 131>
<104 108 124>
<108 117 124>
<121 110 127>
<110 107 127>
<108 112 117>
<112 118 117>
<120 115 121>
<115 110 121>
<105 132 109>
<132 133 109>
<134 135 111>
<135 106 111>
<101 136 105>
<136 132 105>
<135 137 106>
<137 102 106>
<97 138 101>
<138 136 101>
<137 139 102>
<139 99 102>
<57 140 138>
<57 138 97>
<139 141 56>
<139 56 99>
<59 142 140>
<59 140 57>
<141 143 54>
<141 54 56>
<129 144 142>
<129 142 59>
<143 145 130>
<143 130 54>
<109 133 146>
<109 146 113>
<147 134 111>
<147 111 114>
<113 146 148>
<113 148 112>
<149 147 114>
<149 114 115>
<112 148 118>
<148 150 118>
<151 149 120>
<149 115 120>
<118 150 119>
<150 152 119>
<153 151 123>
<151 120 123>
<119 152 154>
<119 154 116>
<155 153 123>
<155 123 122>
<116 154 125>
<154 156 125>
<157 155 126>
<155 122 126>
<125 156 144>
<125 144 129>
<145 157 126>
<145 126 130>
<51 53 158>
<53 159 158>
<160 48 161>
<48 50 161>
<162 158 79>
<158 159 79>
<160 161 163>
<161 164 163>
<156 162 144>
<162 165 144>
<166 164 145>
<164 157 145>
<154 158 156>
<158 162 156>
<164 161 157>
<161 155 157>
<51 158 152>
<158 154 152>
<155 161 153>
<161 50 153>
<148 51 152>
<148 152 150>
<153 50 149>
<153 149 151>
<52 51 146>
<51 148 146>
<149 50 147>
<50 49 147>
<146 133 167>
<146 167 52>
<168 134 147>
<168 147 49>
<165 162 79>
<165 79 78>
<163 164 166>
<163 166 169>
<170 171 172>
<170 172 173>
<174 175 176>
<174 176 177>
<167 178 52>
<178 179 52>
<180 181 49>
<181 168 49>
<52 179 53>
<182 171 170>
<175 183 176>
<180 49 48>
<144 165 184>
<144 184 142>
<185 166 145>
<185 145 143>
<140 142 186>
<142 184 186>
<185 143 187>
<143 141 187>
<138 140 188>
<140 186 188>
<187 141 189>
<141 139 189>
<136 138 190>
<138 188 190>
<189 139 191>
<139 137 191>
<132 136 190>
<132 190 192>
<191 137 135>
<191 135 193>
<133 132 192>
<133 192 167>
<193 135 134>
<193 134 168>
<167 192 194>
<167 194 178>
<195 193 168>
<195 168 181>
<192 190 194>
<190 196 194>
<197 191 195>
<191 193 195>
<190 188 196>
<188 198 196>
<199 189 197>
<189 191 197>
<188 186 198>
<186 88 198>
<200 187 199>
<187 189 199>
<186 184 86>
<186 86 88>
<201 185 187>
<201 187 200>
<165 78 184>
<78 86 184>
<201 169 185>
<169 166 185>
<46 45 202>
<45 203 202>
<204 44 205>
<44 43 205>
<46 202 206>
<202 182 206>
<183 205 207>
<205 43 207>
<46 208 47>
<208 209 47>
<210 211 42>
<211 43 42>
<46 206 208>
<206 212 208>
<213 207 211>
<207 43 211>
